,approach,dataset,nrow,depth,lambda,time_limit,status,obj_value,train_acc,gap,node_count,solving_time,cb_time_int,cb_time_int_suc,cb_counter_int,cb_counter_int_suc,test_acc,calib_acc,sample
0,Cart,soybean-small_enc.csv,35,2,0.1,600,,,0.8,,,0.0,,,,,0.75,0.6666666666666666,1
5,Cart,soybean-small_enc.csv,35,2,0.1,600,,,0.8571428571428571,,,0.0,,,,,0.5833333333333334,0.8333333333333334,2
10,Cart,soybean-small_enc.csv,35,2,0.1,600,,,0.8285714285714286,,,0.009891033172607422,,,,,0.6666666666666666,0.8333333333333334,3
15,Cart,soybean-small_enc.csv,35,2,0.1,600,,,0.8571428571428571,,,0.004347801208496094,,,,,0.5833333333333334,0.8333333333333334,4
20,Cart,soybean-small_enc.csv,35,3,0.1,600,,,1.0,,,0.004734516143798828,,,,,1.0,1.0,1
25,Cart,soybean-small_enc.csv,35,3,0.1,600,,,1.0,,,0.006656408309936523,,,,,1.0,1.0,2
30,Cart,soybean-small_enc.csv,35,3,0.1,600,,,1.0,,,0.002231597900390625,,,,,1.0,1.0,3
35,Cart,soybean-small_enc.csv,35,3,0.1,600,,,1.0,,,0.0,,,,,1.0,1.0,4
40,Cart,soybean-small_enc.csv,35,4,0.1,600,,,1.0,,,0.0028226375579833984,,,,,1.0,1.0,1
45,Cart,soybean-small_enc.csv,35,4,0.1,600,,,1.0,,,0.0,,,,,1.0,1.0,2
50,Cart,soybean-small_enc.csv,35,4,0.1,600,,,1.0,,,0.0,,,,,1.0,1.0,3
55,Cart,soybean-small_enc.csv,35,4,0.1,600,,,1.0,,,0.0,,,,,1.0,1.0,4
60,Cart,soybean-small_enc.csv,35,5,0.1,600,,,1.0,,,0.0,,,,,1.0,1.0,1
65,Cart,soybean-small_enc.csv,35,5,0.1,600,,,1.0,,,0.0,,,,,1.0,1.0,2
70,Cart,soybean-small_enc.csv,35,5,0.1,600,,,1.0,,,0.0,,,,,1.0,1.0,3
75,Cart,soybean-small_enc.csv,35,5,0.1,600,,,1.0,,,0.00801706314086914,,,,,1.0,1.0,4
80,Cart,breast-cancer_enc.csv,207,2,0.1,600,,,0.7053140096618358,,,0.0,,,,,0.7142857142857143,0.7391304347826086,1
85,Cart,breast-cancer_enc.csv,207,2,0.1,600,,,0.6908212560386473,,,0.001995086669921875,,,,,0.7571428571428571,0.6956521739130435,2
90,Cart,breast-cancer_enc.csv,207,2,0.1,600,,,0.7101449275362319,,,0.001994609832763672,,,,,0.7,0.7246376811594203,3
95,Cart,breast-cancer_enc.csv,207,2,0.1,600,,,0.7198067632850241,,,0.001995563507080078,,,,,0.6714285714285714,0.6956521739130435,4
100,Cart,breast-cancer_enc.csv,207,3,0.1,600,,,0.7053140096618358,,,0.002991437911987305,,,,,0.7142857142857143,0.7391304347826086,1
105,Cart,breast-cancer_enc.csv,207,3,0.1,600,,,0.6908212560386473,,,0.001996040344238281,,,,,0.7571428571428571,0.6956521739130435,2
110,Cart,breast-cancer_enc.csv,207,3,0.1,600,,,0.7101449275362319,,,0.002991199493408203,,,,,0.7,0.7246376811594203,3
115,Cart,breast-cancer_enc.csv,207,3,0.1,600,,,0.7198067632850241,,,0.0019941329956054688,,,,,0.6714285714285714,0.6956521739130435,4
120,Cart,breast-cancer_enc.csv,207,4,0.1,600,,,0.7053140096618358,,,0.001995563507080078,,,,,0.7142857142857143,0.7391304347826086,1
125,Cart,breast-cancer_enc.csv,207,4,0.1,600,,,0.6908212560386473,,,0.001996278762817383,,,,,0.7571428571428571,0.6956521739130435,2
130,Cart,breast-cancer_enc.csv,207,4,0.1,600,,,0.7101449275362319,,,0.001995563507080078,,,,,0.7,0.7246376811594203,3
135,Cart,breast-cancer_enc.csv,207,4,0.1,600,,,0.7198067632850241,,,0.0019953250885009766,,,,,0.6714285714285714,0.6956521739130435,4
140,Cart,breast-cancer_enc.csv,207,5,0.1,600,,,0.7053140096618358,,,0.002992868423461914,,,,,0.7142857142857143,0.7391304347826086,1
145,Cart,breast-cancer_enc.csv,207,5,0.1,600,,,0.6908212560386473,,,0.007519245147705078,,,,,0.7571428571428571,0.6956521739130435,2
150,Cart,breast-cancer_enc.csv,207,5,0.1,600,,,0.7101449275362319,,,0.004947662353515625,,,,,0.7,0.7246376811594203,3
155,Cart,breast-cancer_enc.csv,207,5,0.1,600,,,0.7198067632850241,,,0.003989696502685547,,,,,0.6714285714285714,0.6956521739130435,4
160,Cart,kr-vs-kp_enc.csv,2397,2,0.1,600,,,0.7793074676679183,,,0.003988027572631836,,,,,0.772215269086358,0.7866161616161617,1
165,Cart,kr-vs-kp_enc.csv,2397,2,0.1,600,,,0.785148101793909,,,0.003988027572631836,,,,,0.7546933667083855,0.7891414141414141,2
170,Cart,kr-vs-kp_enc.csv,2397,2,0.1,600,,,0.7551105548602419,,,0.004988431930541992,,,,,0.753441802252816,0.7537878787878788,3
175,Cart,kr-vs-kp_enc.csv,2397,2,0.1,600,,,0.7776387150604923,,,0.009969234466552734,,,,,0.7772215269086358,0.7916666666666666,4
180,Cart,kr-vs-kp_enc.csv,2397,3,0.1,600,,,0.9027951606174384,,,0.003983974456787109,,,,,0.9086357947434291,0.8939393939393939,1
185,Cart,kr-vs-kp_enc.csv,2397,3,0.1,600,,,0.9107217355027116,,,0.00997781753540039,,,,,0.8848560700876095,0.904040404040404,2
190,Cart,kr-vs-kp_enc.csv,2397,3,0.1,600,,,0.902377972465582,,,0.003988742828369141,,,,,0.9098873591989988,0.9090909090909092,3
195,Cart,kr-vs-kp_enc.csv,2397,3,0.1,600,,,0.902377972465582,,,0.006978988647460938,,,,,0.9098873591989988,0.9002525252525253,4
200,Cart,kr-vs-kp_enc.csv,2397,4,0.1,600,,,0.9027951606174384,,,0.007940530776977539,,,,,0.9086357947434291,0.8939393939393939,1
205,Cart,kr-vs-kp_enc.csv,2397,4,0.1,600,,,0.9107217355027116,,,0.00498199462890625,,,,,0.8848560700876095,0.904040404040404,2
210,Cart,kr-vs-kp_enc.csv,2397,4,0.1,600,,,0.902377972465582,,,0.005986690521240234,,,,,0.9098873591989988,0.9090909090909092,3
215,Cart,kr-vs-kp_enc.csv,2397,4,0.1,600,,,0.902377972465582,,,0.005019187927246094,,,,,0.9098873591989988,0.9002525252525253,4
220,Cart,kr-vs-kp_enc.csv,2397,5,0.1,600,,,0.9027951606174384,,,0.005980491638183594,,,,,0.9086357947434291,0.8939393939393939,1
225,Cart,kr-vs-kp_enc.csv,2397,5,0.1,600,,,0.9107217355027116,,,0.03707289695739746,,,,,0.8848560700876095,0.904040404040404,2
230,Cart,kr-vs-kp_enc.csv,2397,5,0.1,600,,,0.902377972465582,,,0.01795816421508789,,,,,0.9098873591989988,0.9090909090909092,3
235,Cart,kr-vs-kp_enc.csv,2397,5,0.1,600,,,0.902377972465582,,,0.026955366134643555,,,,,0.9098873591989988,0.9002525252525253,4
240,Cart,monk1_enc.csv,93,2,0.1,600,,,0.7311827956989247,,,0.0029926300048828125,,,,,0.7419354838709677,0.7741935483870968,1
245,Cart,monk1_enc.csv,93,2,0.1,600,,,0.7634408602150538,,,0.003975152969360352,,,,,0.6451612903225806,0.8064516129032258,2
250,Cart,monk1_enc.csv,93,2,0.1,600,,,0.7096774193548387,,,0.0029807090759277344,,,,,0.8064516129032258,0.7419354838709677,3
255,Cart,monk1_enc.csv,93,2,0.1,600,,,0.7741935483870968,,,0.001979351043701172,,,,,0.6129032258064516,0.8064516129032258,4
260,Cart,monk1_enc.csv,93,3,0.1,600,,,0.7311827956989247,,,0.003988504409790039,,,,,0.7419354838709677,0.7741935483870968,1
265,Cart,monk1_enc.csv,93,3,0.1,600,,,0.7634408602150538,,,0.002993106842041016,,,,,0.6451612903225806,0.8064516129032258,2
270,Cart,monk1_enc.csv,93,3,0.1,600,,,0.7096774193548387,,,0.001992940902709961,,,,,0.8064516129032258,0.7419354838709677,3
275,Cart,monk1_enc.csv,93,3,0.1,600,,,0.7741935483870968,,,0.001995086669921875,,,,,0.6129032258064516,0.8064516129032258,4
280,Cart,monk1_enc.csv,93,4,0.1,600,,,0.7311827956989247,,,0.000997781753540039,,,,,0.7419354838709677,0.7741935483870968,1
285,Cart,monk1_enc.csv,93,4,0.1,600,,,0.7634408602150538,,,0.001990079879760742,,,,,0.6451612903225806,0.8064516129032258,2
290,Cart,monk1_enc.csv,93,4,0.1,600,,,0.7096774193548387,,,0.001992464065551758,,,,,0.8064516129032258,0.7419354838709677,3
295,Cart,monk1_enc.csv,93,4,0.1,600,,,0.7741935483870968,,,0.003029823303222656,,,,,0.6129032258064516,0.8064516129032258,4
300,Cart,monk1_enc.csv,93,5,0.1,600,,,0.7311827956989247,,,0.001961708068847656,,,,,0.7419354838709677,0.7741935483870968,1
305,Cart,monk1_enc.csv,93,5,0.1,600,,,0.7634408602150538,,,0.0029900074005126953,,,,,0.6451612903225806,0.8064516129032258,2
310,Cart,monk1_enc.csv,93,5,0.1,600,,,0.7096774193548387,,,0.0019919872283935547,,,,,0.8064516129032258,0.7419354838709677,3
315,Cart,monk1_enc.csv,93,5,0.1,600,,,0.7741935483870968,,,0.002993583679199219,,,,,0.6129032258064516,0.8064516129032258,4
320,Cart,balance-scale_enc.csv,468,2,0.1,600,,,0.4722222222222222,,,0.005987405776977539,,,,,0.4267515923566879,0.4774193548387097,1
325,Cart,balance-scale_enc.csv,468,2,0.1,600,,,0.467948717948718,,,0.0029926300048828125,,,,,0.4394904458598726,0.4903225806451613,2
330,Cart,balance-scale_enc.csv,468,2,0.1,600,,,0.4743589743589744,,,0.000997781753540039,,,,,0.4203821656050956,0.4709677419354839,3
335,Cart,balance-scale_enc.csv,468,2,0.1,600,,,0.4722222222222222,,,0.003998756408691406,,,,,0.4267515923566879,0.4709677419354839,4
340,Cart,balance-scale_enc.csv,468,3,0.1,600,,,0.4722222222222222,,,0.0019953250885009766,,,,,0.4267515923566879,0.4774193548387097,1
345,Cart,balance-scale_enc.csv,468,3,0.1,600,,,0.467948717948718,,,0.0029909610748291016,,,,,0.4394904458598726,0.4903225806451613,2
350,Cart,balance-scale_enc.csv,468,3,0.1,600,,,0.4743589743589744,,,0.03789353370666504,,,,,0.4203821656050956,0.4709677419354839,3
355,Cart,balance-scale_enc.csv,468,3,0.1,600,,,0.4722222222222222,,,0.002990245819091797,,,,,0.4267515923566879,0.4709677419354839,4
360,Cart,balance-scale_enc.csv,468,4,0.1,600,,,0.4722222222222222,,,0.0019943714141845703,,,,,0.4267515923566879,0.4774193548387097,1
365,Cart,balance-scale_enc.csv,468,4,0.1,600,,,0.467948717948718,,,0.0039882659912109375,,,,,0.4394904458598726,0.4903225806451613,2
370,Cart,balance-scale_enc.csv,468,4,0.1,600,,,0.4743589743589744,,,0.0020301342010498047,,,,,0.4203821656050956,0.4709677419354839,3
375,Cart,balance-scale_enc.csv,468,4,0.1,600,,,0.4722222222222222,,,0.001994609832763672,,,,,0.4267515923566879,0.4709677419354839,4
380,Cart,balance-scale_enc.csv,468,5,0.1,600,,,0.4722222222222222,,,0.002032756805419922,,,,,0.4267515923566879,0.4774193548387097,1
385,Cart,balance-scale_enc.csv,468,5,0.1,600,,,0.467948717948718,,,0.001994609832763672,,,,,0.4394904458598726,0.4903225806451613,2
390,Cart,balance-scale_enc.csv,468,5,0.1,600,,,0.4743589743589744,,,0.0019936561584472656,,,,,0.4203821656050956,0.4709677419354839,3
395,Cart,balance-scale_enc.csv,468,5,0.1,600,,,0.4722222222222222,,,0.003943204879760742,,,,,0.4267515923566879,0.4709677419354839,4
400,Cart,car_evaluation_enc.csv,1296,2,0.1,600,,,0.6967592592592593,,,0.002992868423461914,,,,,0.7106481481481481,0.6752336448598131,1
405,Cart,car_evaluation_enc.csv,1296,2,0.1,600,,,0.6921296296296297,,,0.0029916763305664067,,,,,0.7245370370370371,0.6728971962616822,2
410,Cart,car_evaluation_enc.csv,1296,2,0.1,600,,,0.7006172839506173,,,0.002992391586303711,,,,,0.6990740740740741,0.7219626168224299,3
415,Cart,car_evaluation_enc.csv,1296,2,0.1,600,,,0.6959876543209876,,,0.004022359848022461,,,,,0.7129629629629629,0.6822429906542056,4
420,Cart,car_evaluation_enc.csv,1296,3,0.1,600,,,0.6967592592592593,,,0.004034996032714844,,,,,0.7106481481481481,0.6752336448598131,1
425,Cart,car_evaluation_enc.csv,1296,3,0.1,600,,,0.6921296296296297,,,0.004992008209228516,,,,,0.7245370370370371,0.6728971962616822,2
430,Cart,car_evaluation_enc.csv,1296,3,0.1,600,,,0.7006172839506173,,,0.002991914749145508,,,,,0.6990740740740741,0.7219626168224299,3
435,Cart,car_evaluation_enc.csv,1296,3,0.1,600,,,0.6959876543209876,,,0.0040285587310791016,,,,,0.7129629629629629,0.6822429906542056,4
440,Cart,car_evaluation_enc.csv,1296,4,0.1,600,,,0.6967592592592593,,,0.09891963005065918,,,,,0.7106481481481481,0.6752336448598131,1
445,Cart,car_evaluation_enc.csv,1296,4,0.1,600,,,0.6921296296296297,,,0.002003192901611328,,,,,0.7245370370370371,0.6728971962616822,2
450,Cart,car_evaluation_enc.csv,1296,4,0.1,600,,,0.7006172839506173,,,0.003989219665527344,,,,,0.6990740740740741,0.7219626168224299,3
455,Cart,car_evaluation_enc.csv,1296,4,0.1,600,,,0.6959876543209876,,,0.003017425537109375,,,,,0.7129629629629629,0.6822429906542056,4
460,Cart,car_evaluation_enc.csv,1296,5,0.1,600,,,0.6967592592592593,,,0.003988742828369141,,,,,0.7106481481481481,0.6752336448598131,1
465,Cart,car_evaluation_enc.csv,1296,5,0.1,600,,,0.6921296296296297,,,0.004987478256225586,,,,,0.7245370370370371,0.6728971962616822,2
470,Cart,car_evaluation_enc.csv,1296,5,0.1,600,,,0.7006172839506173,,,0.004625558853149414,,,,,0.6990740740740741,0.7219626168224299,3
475,Cart,car_evaluation_enc.csv,1296,5,0.1,600,,,0.6959876543209876,,,0.003984928131103516,,,,,0.7129629629629629,0.6822429906542056,4
