approach,dataset,depth,obs_count,mean_train_acc,std_train_acc,mean_test_acc,std_test_acc,mean_solv_time,std_solve_time,mean_gap,std_gap,mean_train_cart,mean_test_cart,enc_features
BendersOCT,balance-scale_enc.csv,2,468,0.6816239316239316,0.00971380462748282,0.6815286624203821,0.02895579978128631,7.29343181848526,3.848633363157584,0.05983476513601611,0.02905672793375151,0.6800213675213675,0.6863057324840763,21
BendersOCT,balance-scale_enc.csv,3,468,0.7382478632478633,0.010540347996402228,0.7101910828025477,0.01103217074884635,600.0185071825981,0.003884306682793435,19.203562018846977,6.858617199867199,0.7013888888888888,0.697452229299363,21
BendersOCT,balance-scale_enc.csv,4,468,0.7649572649572649,0.007994994416183671,0.7388535031847134,0.02987525961670983,600.0170035362244,0.002609740984234926,93.00678107609497,0.494543009190094,0.7232905982905983,0.697452229299363,21
BendersOCT,balance-scale_enc.csv,5,468,0.7831196581196581,0.016779514229899945,0.7643312101910827,0.03330018501349928,600.0292137861252,0.011718167457003442,99.46609351042284,0.0714257591526717,0.7916666666666666,0.7292993630573248,21
BendersOCT,breast-cancer_enc.csv,2,207,0.78743961352657,0.011833283781561245,0.7071428571428572,0.03400680204068024,14.580398201942444,2.129862209746005,0.005678376741584522,0.011356753483169044,0.7765700483091786,0.7428571428571429,39
BendersOCT,breast-cancer_enc.csv,3,207,0.817632850241546,0.0060787716870134385,0.725,0.029450754468697563,600.0156031250954,0.0051071009440216576,81.47642742924964,7.360110154908782,0.7934782608695652,0.7071428571428571,39
BendersOCT,breast-cancer_enc.csv,4,207,0.8490338164251208,0.0210112533827695,0.725,0.05134252060201864,647.7916349768639,95.54490539368956,98.41040571950231,0.3378032595109487,0.8200483091787439,0.7178571428571429,39
BendersOCT,breast-cancer_enc.csv,5,207,0.8586956521739131,0.019869505119570183,0.7107142857142856,0.03933978962347217,600.0318267345428,0.008132210056412556,98.44389245628855,0.1692179996856253,0.8538647342995169,0.7250000000000001,39
BendersOCT,car_evaluation_enc.csv,2,1296,0.7816358024691359,0.0032736425054933006,0.7662037037037037,0.009820927516479798,54.733053267002106,5.807394442363443,0.0,0.0,0.7816358024691359,0.7662037037037037,20
BendersOCT,car_evaluation_enc.csv,3,1296,0.8109567901234568,0.005808430962261419,0.7893518518518519,0.017425292886784318,600.055941283703,0.03679445254924788,84.53744025985472,12.065990856600752,0.8097993827160493,0.7928240740740741,20
BendersOCT,car_evaluation_enc.csv,4,1296,0.8229166666666667,0.008129362463620952,0.7951388888888888,0.00612442433116801,600.0379954576492,0.0065779176600026,99.78653698095415,0.020665744777723635,0.8225308641975309,0.7962962962962963,20
BendersOCT,car_evaluation_enc.csv,5,1296,0.8312114197530864,0.019040306236268865,0.8130787037037037,0.01480697612839156,600.0469675064087,0.008753498908137928,99.79626502334204,0.026039869147749216,0.8682484567901234,0.859375,20
BendersOCT,kr-vs-kp_enc.csv,2,2397,0.8620150187734669,0.01218387027896557,0.8670212765957446,0.01564455569461826,541.6572522521019,57.496813365045746,13.581891488063981,27.139607489376136,0.7743012098456403,0.7643929912390488,39
BendersOCT,kr-vs-kp_enc.csv,3,2397,0.7994367959949937,0.018182815886061205,0.7900500625782227,0.010083964927218898,600.0554766058922,0.022850663442483474,99.92919362229796,0.00881729753841264,0.9045682102628285,0.9033166458072591,39
BendersOCT,kr-vs-kp_enc.csv,4,2397,0.7882770129328327,0.07255196633415925,0.7909887359198999,0.05847186264646467,600.060234606266,0.030647054743111482,99.92574408547407,0.024956693004898244,0.9424280350438048,0.9361702127659575,39
BendersOCT,kr-vs-kp_enc.csv,5,2397,0.80997079682937,0.11611553695499716,0.8000625782227785,0.11485959615302245,600.211194396019,0.18697272630887254,99.88997444841412,0.06631091671709072,0.9424280350438048,0.9361702127659575,39
BendersOCT,monk1_enc.csv,2,93,0.8387096774193549,0.0291184172209174,0.7016129032258064,0.1065818688258011,1.129557728767395,0.27396111397316547,0.0,0.0,0.7688172043010753,0.6612903225806451,16
BendersOCT,monk1_enc.csv,3,93,0.932795698924731,0.016129032258064627,0.846774193548387,0.06650170363899446,11.186718761920929,2.746995378993976,0.0,0.0,0.881720430107527,0.782258064516129,16
BendersOCT,monk1_enc.csv,4,93,1.0,0.0,1.0,0.0,10.523622393608093,1.6031090276625395,0.0,0.0,0.881720430107527,0.782258064516129,16
BendersOCT,monk1_enc.csv,5,93,1.0,0.0,1.0,0.0,8.720710396766663,3.217712876041649,0.0,0.0,0.8870967741935485,0.7661290322580645,16
BendersOCT,soybean-small_enc.csv,2,35,1.0,0.0,1.0,0.0,1.0303213000297546,0.2633147454098737,0.0,0.0,0.8357142857142857,0.6458333333333334,46
BendersOCT,soybean-small_enc.csv,3,35,1.0,0.0,1.0,0.0,2.1250515580177307,0.5556381073237002,0.0,0.0,1.0,1.0,46
BendersOCT,soybean-small_enc.csv,4,35,1.0,0.0,1.0,0.0,2.5984068512916565,0.6753605452975476,0.0,0.0,1.0,1.0,46
BendersOCT,soybean-small_enc.csv,5,35,1.0,0.0,1.0,0.0,2.7382770776748657,0.7775799600788794,0.0,0.0,1.0,1.0,46
Cart,balance-scale_enc.csv,2,468,0.6800213675213675,0.008252585631236821,0.6863057324840763,0.024600064174642187,0.0014951825141906738,0.0005764137326657572,0.0,0.0,0.6800213675213675,0.6863057324840763,21
Cart,balance-scale_enc.csv,3,468,0.7013888888888888,0.019844204723297718,0.697452229299363,0.01980335255432869,0.004239439964294434,0.0026247501445480007,0.0,0.0,0.7013888888888888,0.697452229299363,21
Cart,balance-scale_enc.csv,4,468,0.7232905982905983,0.030343886615585156,0.697452229299363,0.02354678663781192,0.0034921765327453613,0.0017268118809222015,0.0,0.0,0.7232905982905983,0.697452229299363,21
Cart,balance-scale_enc.csv,5,468,0.7916666666666666,0.007899242525932642,0.7292993630573248,0.029648068033479764,0.003988504409790039,0.0014107406564678128,0.0,0.0,0.7916666666666666,0.7292993630573248,21
Cart,breast-cancer_enc.csv,2,207,0.7765700483091786,0.012077294685990336,0.7428571428571429,0.05345224838248488,0.003735065460205078,0.0012543335662952252,0.0,0.0,0.7765700483091786,0.7428571428571429,39
Cart,breast-cancer_enc.csv,3,207,0.7934782608695652,0.007246376811594106,0.7071428571428571,0.042857142857142844,0.002994537353515625,0.0018239995830655205,0.0,0.0,0.7934782608695652,0.7071428571428571,39
Cart,breast-cancer_enc.csv,4,207,0.8200483091787439,0.00462525172829152,0.7178571428571429,0.024397501823713356,0.005233287811279297,0.0028622391883893956,0.0,0.0,0.8200483091787439,0.7178571428571429,39
Cart,breast-cancer_enc.csv,5,207,0.8538647342995169,0.008250362935555214,0.7250000000000001,0.03571428571428572,0.003990828990936279,0.0023076624087548974,0.0,0.0,0.8538647342995169,0.7250000000000001,39
Cart,car_evaluation_enc.csv,2,1296,0.7816358024691359,0.0032736425054933006,0.7662037037037037,0.009820927516479798,0.003236711025238037,0.0012580889054812888,0.0,0.0,0.7816358024691359,0.7662037037037037,20
Cart,car_evaluation_enc.csv,3,1296,0.8097993827160493,0.0049806884596288485,0.7928240740740741,0.014942065378886602,0.002985537052154541,0.0008074129664014149,0.0,0.0,0.8097993827160493,0.7928240740740741,20
Cart,car_evaluation_enc.csv,4,1296,0.8225308641975309,0.009820927516479849,0.7962962962962963,0.0032736425054933687,0.0032390952110290527,0.0009536079815801663,0.0,0.0,0.8225308641975309,0.7962962962962963,20
Cart,car_evaluation_enc.csv,5,1296,0.8682484567901234,0.011188271604938255,0.859375,0.025871788162498414,0.005485653877258301,0.003506562142912668,0.0,0.0,0.8682484567901234,0.859375,20
Cart,kr-vs-kp_enc.csv,2,2397,0.7743012098456403,0.01319264772702705,0.7643929912390488,0.012107444189346226,0.003982365131378174,0.0008146627455676563,0.0,0.0,0.7743012098456403,0.7643929912390488,39
Cart,kr-vs-kp_enc.csv,3,2397,0.9045682102628285,0.004107061445034679,0.9033166458072591,0.012321184335104169,0.005482614040374756,0.0017285079337382779,0.0,0.0,0.9045682102628285,0.9033166458072591,39
Cart,kr-vs-kp_enc.csv,4,2397,0.9424280350438048,0.003777799390128315,0.9361702127659575,0.011333398170384788,0.006230294704437256,0.0020553803424259165,0.0,0.0,0.9424280350438048,0.9361702127659575,39
Cart,kr-vs-kp_enc.csv,5,2397,0.9424280350438048,0.003777799390128315,0.9361702127659575,0.011333398170384788,0.007478952407836914,0.0017058040869424478,0.0,0.0,0.9424280350438048,0.9361702127659575,39
Cart,monk1_enc.csv,2,93,0.7688172043010753,0.006208067410641116,0.6612903225806451,0.04164498221728411,0.002731800079345703,0.0004926017492369583,0.0,0.0,0.7688172043010753,0.6612903225806451,16
Cart,monk1_enc.csv,3,93,0.881720430107527,0.05119303533005627,0.782258064516129,0.03088474541149475,0.00348740816116333,0.0012874871176858048,0.0,0.0,0.881720430107527,0.782258064516129,16
Cart,monk1_enc.csv,4,93,0.881720430107527,0.05119303533005627,0.782258064516129,0.03088474541149475,0.002243638038635254,0.0004971033472900553,0.0,0.0,0.881720430107527,0.782258064516129,16
Cart,monk1_enc.csv,5,93,0.8870967741935485,0.04848655648196661,0.7661290322580645,0.048387096774193505,0.0024919509887695312,0.000995318481973601,0.0,0.0,0.8870967741935485,0.7661290322580645,16
Cart,soybean-small_enc.csv,2,35,0.8357142857142857,0.027355060221609655,0.6458333333333334,0.07978559231302819,0.0032439827919006348,0.0009625819439714312,0.0,0.0,0.8357142857142857,0.6458333333333334,46
Cart,soybean-small_enc.csv,3,35,1.0,0.0,1.0,0.0,0.0029930472373962402,0.0008127604007645773,0.0,0.0,1.0,1.0,46
Cart,soybean-small_enc.csv,4,35,1.0,0.0,1.0,0.0,0.002742946147918701,0.0014982734861936423,0.0,0.0,1.0,1.0,46
Cart,soybean-small_enc.csv,5,35,1.0,0.0,1.0,0.0,0.0024929046630859375,0.0009961142120729041,0.0,0.0,1.0,1.0,46
FlowOCT,balance-scale_enc.csv,2,468,0.6816239316239316,0.00971380462748282,0.6815286624203821,0.02895579978128631,14.617984116077423,4.783461670002541,0.009363295880593902,0.018726591761187805,0.6800213675213675,0.6863057324840763,21
FlowOCT,balance-scale_enc.csv,3,468,0.7355769230769231,0.006380510280330845,0.7181528662420382,0.024600064174642246,601.4681683182716,0.1503613460557907,48.9181651573225,1.6413507259994373,0.7013888888888888,0.697452229299363,21
FlowOCT,balance-scale_enc.csv,4,468,0.7697649572649572,0.013329748769382385,0.7308917197452229,0.026197372992044787,602.9599251151085,0.47240592182665436,99.47878537247811,0.08405337833058116,0.7232905982905983,0.697452229299363,21
FlowOCT,balance-scale_enc.csv,5,468,0.8092948717948718,0.008613523235361667,0.7579617834394904,0.034886787102239955,605.6638776063919,0.18394673428403013,99.53882664131744,0.039697373800562624,0.7916666666666666,0.7292993630573248,21
FlowOCT,breast-cancer_enc.csv,2,207,0.78743961352657,0.011833283781561245,0.7071428571428572,0.03400680204068024,30.08800047636032,1.9540332033832415,0.0,0.0,0.7765700483091786,0.7428571428571429,39
FlowOCT,breast-cancer_enc.csv,3,207,0.8212560386473431,0.006831949576681618,0.7071428571428571,0.027355060221609686,600.8391445875168,0.052891398948671974,96.70151065216416,2.090367172065773,0.7934782608695652,0.7071428571428571,39
FlowOCT,breast-cancer_enc.csv,4,207,0.8599033816425121,0.007888855854374162,0.6392857142857142,0.07130942443748545,603.653073489666,3.252649018986418,98.7381533579487,0.05787142995161583,0.8200483091787439,0.7178571428571429,39
FlowOCT,breast-cancer_enc.csv,5,207,0.8913043478260869,0.015019934062944999,0.6892857142857143,0.029450754468697556,604.6336587071419,1.465502988781471,98.49703317489222,0.20859660037825628,0.8538647342995169,0.7250000000000001,39
FlowOCT,car_evaluation_enc.csv,2,1296,0.7816358024691359,0.0032736425054933006,0.7662037037037037,0.009820927516479798,92.71215337514877,24.94395373451909,0.0,0.0,0.7816358024691359,0.7662037037037037,20
FlowOCT,car_evaluation_enc.csv,3,1296,0.8055555555555556,0.007586358643905652,0.7916666666666667,0.016148495012697734,679.9869338274002,152.2736512716936,98.92460793708324,1.3334283934975557,0.8097993827160493,0.7928240740740741,20
FlowOCT,car_evaluation_enc.csv,4,1296,0.806712962962963,0.007306518884435048,0.7957175925925927,0.015164540128883883,607.5801795125008,1.0885316067948707,99.86374992172745,0.007756352316564041,0.8225308641975309,0.7962962962962963,20
FlowOCT,car_evaluation_enc.csv,5,1296,0.6963734567901235,0.003479359377178151,0.7118055555555555,0.010438078131534481,614.8993230462074,0.18879941187138904,3952.612953451002,45.30080471172092,0.8682484567901234,0.859375,20
FlowOCT,kr-vs-kp_enc.csv,2,2397,0.8344806007509387,0.05449098537897638,0.8351063829787233,0.055081871631946236,604.832052707672,0.5327249521929639,99.92235207202408,0.034918696348668246,0.7743012098456403,0.7643929912390488,39
FlowOCT,kr-vs-kp_enc.csv,3,2397,0.6370463078848561,0.06288710677513487,0.6248435544430538,0.07896684084583566,610.1483391523361,0.09563043939077166,99.97946149341278,0.005205914281316791,0.9045682102628285,0.9033166458072591,39
FlowOCT,kr-vs-kp_enc.csv,4,2397,0.7941176470588236,0.06231018478239898,0.7959949937421777,0.06268659785415115,620.3206467032433,0.22985427914020753,99.95434101018327,0.021287292108513618,0.9424280350438048,0.9361702127659575,39
FlowOCT,kr-vs-kp_enc.csv,5,2397,0.7692949520233625,0.07529832023193021,0.7668961201501877,0.0762556151131182,640.746757209301,0.8620963283612815,99.96436430863719,0.012444798813670468,0.9424280350438048,0.9361702127659575,39
FlowOCT,monk1_enc.csv,2,93,0.8387096774193549,0.0291184172209174,0.7016129032258064,0.1065818688258011,2.5656906366348267,0.34346196562621395,0.0,0.0,0.7688172043010753,0.6612903225806451,16
FlowOCT,monk1_enc.csv,3,93,0.932795698924731,0.016129032258064627,0.8709677419354838,0.06451612903225801,25.776893138885498,2.869778823692417,0.0,0.0,0.881720430107527,0.782258064516129,16
FlowOCT,monk1_enc.csv,4,93,1.0,0.0,1.0,0.0,24.784220218658447,6.3553018514770185,0.0,0.0,0.881720430107527,0.782258064516129,16
FlowOCT,monk1_enc.csv,5,93,1.0,0.0,1.0,0.0,55.00320363044739,24.17946063146869,0.0,0.0,0.8870967741935485,0.7661290322580645,16
FlowOCT,soybean-small_enc.csv,2,35,1.0,0.0,1.0,0.0,0.6175726652145386,0.34658967075467684,0.0,0.0,0.8357142857142857,0.6458333333333334,46
FlowOCT,soybean-small_enc.csv,3,35,1.0,0.0,1.0,0.0,1.127554714679718,0.5379040656800066,0.0,0.0,1.0,1.0,46
FlowOCT,soybean-small_enc.csv,4,35,1.0,0.0,1.0,0.0,4.6765095591545105,2.5559785266193447,0.0,0.0,1.0,1.0,46
FlowOCT,soybean-small_enc.csv,5,35,1.0,0.0,1.0,0.0,11.36473947763443,2.9567049748862577,0.0,0.0,1.0,1.0,46
OCT,balance-scale_enc.csv,2,468,0.6816239316239316,0.00971380462748282,0.6815286624203821,0.02895579978128631,51.61805647611618,21.45081387054661,0.0563772957432362,0.04089572984256127,0.6800213675213675,0.6863057324840763,21
OCT,balance-scale_enc.csv,3,468,0.7163461538461539,0.020744110939046566,0.7149681528662419,0.03904792814808814,601.8429043889046,0.1655655873737508,3.6835223951938074,0.2792221778690585,0.7013888888888888,0.697452229299363,21
OCT,balance-scale_enc.csv,4,468,0.0,0.0,0.0,0.0,604.2840076088905,0.22168811894877982,inf,0.0,0.7232905982905983,0.697452229299363,21
OCT,balance-scale_enc.csv,5,468,0.0,0.0,0.0,0.0,610.7873143553734,0.47165324111079787,inf,0.0,0.7916666666666666,0.7292993630573248,21
OCT,breast-cancer_enc.csv,2,207,0.78743961352657,0.011833283781561245,0.7071428571428572,0.03400680204068024,81.97682273387909,9.319686941578505,0.09924927457745984,0.0003104864713992628,0.7765700483091786,0.7428571428571429,39
OCT,breast-cancer_enc.csv,3,207,0.817632850241546,0.013303310500691069,0.7142857142857143,0.061721339984836796,601.2276952266693,0.0752109032759913,2.351286346692765,0.1755932909996649,0.7934782608695652,0.7071428571428571,39
OCT,breast-cancer_enc.csv,4,207,0.8055555555555556,0.021378289931323256,0.6821428571428572,0.09063269671749657,603.223946928978,0.17514521528064847,1.2554701483995525,0.13774037825192748,0.8200483091787439,0.7178571428571429,39
OCT,breast-cancer_enc.csv,5,207,0.7568438003220611,0.011156526940862319,0.7238095238095239,0.043643578047198525,463.6931892633438,296.4304166376592,inf,0.0,0.8538647342995169,0.7250000000000001,39
OCT,car_evaluation_enc.csv,2,1296,0.7816358024691359,0.0032736425054933006,0.7662037037037037,0.009820927516479798,602.1363275051117,0.1379811404224736,4.869562582764534,1.841898988446856,0.7816358024691359,0.7662037037037037,20
OCT,car_evaluation_enc.csv,3,1296,0.7152777777777778,0.020733069201457423,0.7280092592592593,0.04092053131866597,604.872287273407,0.4348772500515252,inf,0.0,0.8097993827160493,0.7928240740740741,20
OCT,car_evaluation_enc.csv,4,1296,0.7484567901234568,0.0,0.7777777777777778,0.0,611.7597080469131,0.47699147901887384,inf,0.0,0.8225308641975309,0.7962962962962963,20
OCT,car_evaluation_enc.csv,5,1296,0.6962448559670782,0.004249668632165221,0.7121913580246914,0.012749005896495634,628.2649230957031,0.8577193543310343,inf,0.0,0.8682484567901234,0.859375,20
OCT,kr-vs-kp_enc.csv,2,2397,0.744889445139758,0.037982455332899956,0.7393617021276595,0.04257005972571792,604.9297544956207,0.3526573428461522,6.822030413284448,1.0921024693164958,0.7743012098456403,0.7643929912390488,39
OCT,kr-vs-kp_enc.csv,3,2397,0.5623696287025448,0.0,0.5607008760951189,0.0,614.1795839071274,0.2800564890686051,inf,0.0,0.9045682102628285,0.9033166458072591,39
OCT,kr-vs-kp_enc.csv,4,2397,0.0,0.0,0.0,0.0,638.0704607963562,0.5110362512272068,inf,0.0,0.9424280350438048,0.9361702127659575,39
OCT,kr-vs-kp_enc.csv,5,2397,0.0,0.0,0.0,0.0,694.8918842673302,1.1592582325402003,inf,0.0,0.9424280350438048,0.9361702127659575,39
OCT,monk1_enc.csv,2,93,0.8387096774193549,0.0291184172209174,0.7016129032258064,0.1065818688258011,8.743281364440918,0.5611647434414317,0.01562011871290133,0.03124023742580266,0.7688172043010753,0.6612903225806451,16
OCT,monk1_enc.csv,3,93,0.9247311827956988,0.023228461284616052,0.8225806451612903,0.06176949082298951,480.8690246939659,238.83514436082964,0.7442110068342039,0.44861328164454845,0.881720430107527,0.782258064516129,16
OCT,monk1_enc.csv,4,93,1.0,0.0,1.0,0.0,213.52127313613892,158.08610983972108,0.05792562454831199,0.011218955341442323,0.881720430107527,0.782258064516129,16
OCT,monk1_enc.csv,5,93,0.971326164874552,0.031040337053205625,0.8494623655913977,0.09312101115961698,461.6689699292183,161.87849464387497,inf,0.0,0.8870967741935485,0.7661290322580645,16
OCT,soybean-small_enc.csv,2,35,1.0,0.0,1.0,0.0,4.703508794307709,1.4350570194188754,0.019888623707241156,0.03977724741448231,0.8357142857142857,0.6458333333333334,46
OCT,soybean-small_enc.csv,3,35,1.0,0.0,1.0,0.0,13.521354079246521,3.2066342385741486,0.07955449482895331,0.0,1.0,1.0,46
OCT,soybean-small_enc.csv,4,35,1.0,0.0,1.0,0.0,47.70276194810867,12.971902149382203,0.08943753813795191,0.011484977383615716,1.0,1.0,46
OCT,soybean-small_enc.csv,5,35,1.0,0.0,0.9791666666666666,0.04166666666666671,179.47622746229175,169.0005591461079,0.08443527973304002,0.01903724659301594,1.0,1.0,46
binOCT,balance-scale_enc.csv,2,468,0.6816239316239316,0.00971380462748282,0.6815286624203821,0.02895579978128631,29.206117689609528,3.5366084652723675,0.0,0.0,0.6800213675213675,0.6863057324840763,21
binOCT,balance-scale_enc.csv,3,468,0.7313034188034188,0.009772380864681117,0.7101910828025477,0.02354678663781192,602.468751013279,0.20690762202525376,75.68744623196326,8.36099253621974,0.7013888888888888,0.697452229299363,21
binOCT,balance-scale_enc.csv,4,468,0.7708333333333333,0.005619563332642345,0.7340764331210191,0.043936734791029525,605.535921394825,0.3095532325216098,100.0,0.0,0.7232905982905983,0.697452229299363,21
binOCT,balance-scale_enc.csv,5,468,0.8044871794871795,0.010540347996402202,0.7468152866242038,0.06205425794342036,614.1112499833107,0.1362848397445636,100.0,0.0,0.7916666666666666,0.7292993630573248,21
binOCT,breast-cancer_enc.csv,2,207,0.78743961352657,0.011833283781561245,0.7071428571428572,0.03400680204068024,104.87059891223907,7.481263022593861,0.06248370572028775,0.04281627385963633,0.7765700483091786,0.7428571428571429,39
binOCT,breast-cancer_enc.csv,3,207,0.820048309178744,0.010711863684098292,0.7071428571428571,0.04738035414793428,601.9439136385918,0.04748129075594742,100.0,0.0,0.7934782608695652,0.7071428571428571,39
binOCT,breast-cancer_enc.csv,4,207,0.857487922705314,0.012781407299828903,0.6714285714285714,0.09965928350693502,604.5702018737794,0.21450098830445957,100.0,0.0,0.8200483091787439,0.7178571428571429,39
binOCT,breast-cancer_enc.csv,5,207,0.8719806763285025,0.017859157015152043,0.6714285714285715,0.042056004125370694,611.7920989394188,0.3395138581198457,100.0,0.0,0.8538647342995169,0.7250000000000001,39
binOCT,car_evaluation_enc.csv,2,1296,0.7816358024691359,0.0032736425054933006,0.7662037037037037,0.009820927516479798,182.51125985383987,40.06258143466218,0.024630541870988794,0.04926108374197759,0.7816358024691359,0.7662037037037037,20
binOCT,car_evaluation_enc.csv,3,1296,0.8111496913580246,0.0023886542722488086,0.7887731481481481,0.007165962816746432,608.7285622358322,4.629664772007717,100.0,0.0,0.8097993827160493,0.7928240740740741,20
binOCT,car_evaluation_enc.csv,4,1296,0.8153935185185185,0.015488259435239375,0.7853009259259259,0.016944592018516832,614.5958095788956,0.70266212847409,100.0,0.0,0.8225308641975309,0.7962962962962963,20
binOCT,car_evaluation_enc.csv,5,1296,0.8097993827160495,0.037666651998330004,0.8015046296296295,0.03984239462513548,638.1830434203148,1.9300428337841333,100.0,0.0,0.8682484567901234,0.859375,20
binOCT,kr-vs-kp_enc.csv,2,2397,0.8678556528994577,0.0032202854058988872,0.8732790988735919,0.009660856217696615,600.369587302208,21.248941153891725,74.94125036332241,49.9608677347716,0.7743012098456403,0.7643929912390488,39
binOCT,kr-vs-kp_enc.csv,3,2397,0.8617021276595744,0.058617038559840746,0.8607634543178974,0.05123140148926185,622.8141202330589,0.6195022373705766,100.0,0.0,0.9045682102628285,0.9033166458072591,39
binOCT,kr-vs-kp_enc.csv,4,2397,0.8587818105965791,0.07602789080288674,0.8645181476846058,0.07196495619524407,651.7619768381119,0.5603187340109653,100.0,0.0,0.9424280350438048,0.9361702127659575,39
binOCT,kr-vs-kp_enc.csv,5,2397,0.8580517313308302,0.06746021855387822,0.8491864831038799,0.06490863124172765,735.2395508289337,8.16605031774617,100.0,0.0,0.9424280350438048,0.9361702127659575,39
binOCT,monk1_enc.csv,2,93,0.8387096774193549,0.0291184172209174,0.7016129032258064,0.1065818688258011,1.1797243356704712,0.2182193625752669,0.0,0.0,0.7688172043010753,0.6612903225806451,16
binOCT,monk1_enc.csv,3,93,0.932795698924731,0.016129032258064627,0.8387096774193548,0.07449680892769359,47.83655494451523,14.881695476614812,0.0,0.0,0.881720430107527,0.782258064516129,16
binOCT,monk1_enc.csv,4,93,1.0,0.0,1.0,0.0,7.573295414447784,0.9247231463273172,0.0,0.0,0.881720430107527,0.782258064516129,16
binOCT,monk1_enc.csv,5,93,1.0,0.0,0.9919354838709677,0.016129032258064502,4.445555627346039,0.6656578451704221,0.0,0.0,0.8870967741935485,0.7661290322580645,16
binOCT,soybean-small_enc.csv,2,35,1.0,0.0,1.0,0.0,0.6564173698425293,0.16111400715002736,0.0,0.0,0.8357142857142857,0.6458333333333334,46
binOCT,soybean-small_enc.csv,3,35,1.0,0.0,0.9375,0.125,0.9998014569282532,0.055895165262962516,0.0,0.0,1.0,1.0,46
binOCT,soybean-small_enc.csv,4,35,1.0,0.0,1.0,0.0,2.381867051124573,0.2975655397740465,0.0,0.0,1.0,1.0,46
binOCT,soybean-small_enc.csv,5,35,1.0,0.0,0.8541666666666667,0.10485881160098262,3.6620131134986877,0.9307317637172688,0.0,0.0,1.0,1.0,46
