"approach","dataset","nrow","depth","lambda","time_limit","status","obj_value","train_acc","gap","node_count","solving_time","cb_time_int","cb_time_int_suc","cb_counter_int","cb_counter_int_suc","test_acc","calib_acc","sample"
"Cart","soybean-small_enc.csv",35,2,0.1,600,"NA","NA",0.8,"NA","NA",0.0,"NA","NA","NA","NA",0.75,0.6666666666666666,1
"BendersOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.29999999999997584,1.0,0.0,317.0,1.2138149738311768,0.29808497428894043,0.27422022819519043,25,15,1.0,1.0,1
"FlowOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.2999999999999794,1.0,0.0,1.0,0.31413841247558594,0,0,0,0,1.0,1.0,1
"binOCT","soybean-small_enc.csv",35,2,0.1,600,2,0.0,1.0,0.0,11.0,0.633103609085083,0,0,0,0,1.0,1.0,1
"OCT","soybean-small_enc.csv",35,2,0.1,600,2,125.7,1.0,0.0,562.0,3.545422315597534,0,0,0,0,1.0,1.0,1
"Cart","soybean-small_enc.csv",35,2,0.1,600,"NA","NA",0.8571428571428571,"NA","NA",0.0,"NA","NA","NA","NA",0.5833333333333334,0.8333333333333334,2
"BendersOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.29999999999997584,1.0,0.0,169.0,0.8390522003173828,0.2171785831451416,0.20758962631225586,16,10,1.0,1.0,2
"FlowOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.2999999999999794,1.0,0.0,23.0,1.1048483848571777,0,0,0,0,1.0,1.0,2
"binOCT","soybean-small_enc.csv",35,2,0.1,600,2,0.0,1.0,0.0,1.0,0.49448490142822266,0,0,0,0,1.0,1.0,2
"OCT","soybean-small_enc.csv",35,2,0.1,600,2,125.7,1.0,0.07955449482896462,643.0,4.445924520492554,0,0,0,0,1.0,1.0,2
"Cart","soybean-small_enc.csv",35,2,0.1,600,"NA","NA",0.8285714285714286,"NA","NA",0.009891033172607422,"NA","NA","NA","NA",0.6666666666666666,0.8333333333333334,3
"BendersOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.29999999999997584,1.0,0.0,292.0,1.2966208457946777,0.42621278762817383,0.3950316905975342,20,15,1.0,1.0,3
"FlowOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.2999999999999794,1.0,0.0,43.0,0.6092114448547363,0,0,0,0,1.0,1.0,3
"binOCT","soybean-small_enc.csv",35,2,0.1,600,2,0.0,1.0,0.0,1.0,0.6187534332275391,0,0,0,0,1.0,1.0,3
"OCT","soybean-small_enc.csv",35,2,0.1,600,2,125.7,1.0,0.0,541.0,4.038647890090942,0,0,0,0,1.0,1.0,3
"Cart","soybean-small_enc.csv",35,2,0.1,600,"NA","NA",0.8571428571428571,"NA","NA",0.004347801208496094,"NA","NA","NA","NA",0.5833333333333334,0.8333333333333334,4
"BendersOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.29999999999997584,1.0,0.0,294.0,0.7717971801757812,0.2194538116455078,0.21164917945861816,20,14,1.0,1.0,4
"FlowOCT","soybean-small_enc.csv",35,2,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,0.4420924186706543,0,0,0,0,1.0,1.0,4
"binOCT","soybean-small_enc.csv",35,2,0.1,600,2,0.0,1.0,0.0,83.0,0.8793275356292725,0,0,0,0,1.0,1.0,4
"OCT","soybean-small_enc.csv",35,2,0.1,600,2,125.7,1.0,0.0,589.0,6.784040451049805,0,0,0,0,1.0,1.0,4
"Cart","soybean-small_enc.csv",35,3,0.1,600,"NA","NA",1.0,"NA","NA",0.004734516143798828,"NA","NA","NA","NA",1.0,1.0,1
"BendersOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,532.0,2.8029747009277344,0.7890758514404297,0.7420594692230225,32,24,1.0,1.0,1
"FlowOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,0.5349187850952148,0,0,0,0,1.0,1.0,1
"binOCT","soybean-small_enc.csv",35,3,0.1,600,2,0.0,1.0,0.0,1.0,0.9429569244384766,0,0,0,0,1.0,1.0,1
"OCT","soybean-small_enc.csv",35,3,0.1,600,2,251.4,1.0,0.07955449482895331,518.0,9.365910530090332,0,0,0,0,1.0,1.0,1
"Cart","soybean-small_enc.csv",35,3,0.1,600,"NA","NA",1.0,"NA","NA",0.0066564083099365234,"NA","NA","NA","NA",1.0,1.0,2
"BendersOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,282.0,2.171581745147705,0.8145534992218018,0.7875113487243652,20,15,1.0,1.0,2
"FlowOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,0.9836821556091309,0,0,0,0,1.0,1.0,2
"binOCT","soybean-small_enc.csv",35,3,0.1,600,2,0.0,1.0,0.0,1.0,1.0068740844726562,0,0,0,0,0.75,1.0,2
"OCT","soybean-small_enc.csv",35,3,0.1,600,2,251.4,1.0,0.07955449482895331,518.0,12.918610572814941,0,0,0,0,1.0,1.0,2
"Cart","soybean-small_enc.csv",35,3,0.1,600,"NA","NA",1.0,"NA","NA",0.002231597900390625,"NA","NA","NA","NA",1.0,1.0,3
"BendersOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,167.0,2.0806612968444824,0.7710940837860107,0.7516510486602783,34,28,1.0,1.0,3
"FlowOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,1.1604857444763184,0,0,0,0,1.0,1.0,3
"binOCT","soybean-small_enc.csv",35,3,0.1,600,2,0.0,1.0,0.0,1.0,0.975428581237793,0,0,0,0,1.0,1.0,3
"OCT","soybean-small_enc.csv",35,3,0.1,600,2,251.4,1.0,0.07955449482895331,537.0,16.874184370040894,0,0,0,0,1.0,1.0,3
"Cart","soybean-small_enc.csv",35,3,0.1,600,"NA","NA",1.0,"NA","NA",0.0,"NA","NA","NA","NA",1.0,1.0,4
"BendersOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,178.0,1.444988489151001,0.5264291763305664,0.5135984420776367,25,19,1.0,1.0,4
"FlowOCT","soybean-small_enc.csv",35,3,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,1.831132173538208,0,0,0,0,1.0,1.0,4
"binOCT","soybean-small_enc.csv",35,3,0.1,600,2,0.0,1.0,0.0,1.0,1.073946237564087,0,0,0,0,1.0,1.0,4
"OCT","soybean-small_enc.csv",35,3,0.1,600,2,251.4,1.0,0.07955449482895331,523.0,14.926710844039917,0,0,0,0,1.0,1.0,4
"Cart","soybean-small_enc.csv",35,4,0.1,600,"NA","NA",1.0,"NA","NA",0.0028226375579833984,"NA","NA","NA","NA",1.0,1.0,1
"BendersOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.2999999999999723,1.0,0.0,285.0,3.563448905944824,1.031606674194336,0.9864497184753418,36,26,1.0,1.0,1
"FlowOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,7.542986154556274,0,0,0,0,1.0,1.0,1
"binOCT","soybean-small_enc.csv",35,4,0.1,600,2,0.0,1.0,0.0,1.0,2.5882177352905273,0,0,0,0,1.0,1.0,1
"OCT","soybean-small_enc.csv",35,4,0.1,600,2,503.1,1.0,0.09938382031405286,513.0,44.14037561416626,0,0,0,0,1.0,1.0,1
"Cart","soybean-small_enc.csv",35,4,0.1,600,"NA","NA",1.0,"NA","NA",0.0,"NA","NA","NA","NA",1.0,1.0,2
"BendersOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.29999999999997584,1.0,0.0,99.0,2.189300537109375,0.9202272891998291,0.8939037322998047,25,18,1.0,1.0,2
"FlowOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,3.5036725997924805,0,0,0,0,1.0,1.0,2
"binOCT","soybean-small_enc.csv",35,4,0.1,600,2,0.0,1.0,0.0,1.0,2.562375068664551,0,0,0,0,1.0,1.0,2
"OCT","soybean-small_enc.csv",35,4,0.1,600,2,503.2,1.0,0.07949125596185098,526.0,62.63042140007019,0,0,0,0,1.0,1.0,2
"Cart","soybean-small_enc.csv",35,4,0.1,600,"NA","NA",1.0,"NA","NA",0.0,"NA","NA","NA","NA",1.0,1.0,3
"BendersOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.29999999999997584,1.0,0.0,232.0,2.5603652000427246,1.1069746017456055,1.0851268768310547,29,22,1.0,1.0,3
"FlowOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.2999999999999723,1.0,0.0,1.0,1.7593472003936768,0,0,0,0,1.0,1.0,3
"binOCT","soybean-small_enc.csv",35,4,0.1,600,2,0.0,1.0,0.0,1.0,2.4288978576660156,0,0,0,0,1.0,1.0,3
"OCT","soybean-small_enc.csv",35,4,0.1,600,2,503.2,1.0,0.07949125596185098,1.0,31.903297662734985,0,0,0,0,1.0,1.0,3
"Cart","soybean-small_enc.csv",35,4,0.1,600,"NA","NA",1.0,"NA","NA",0.0,"NA","NA","NA","NA",1.0,1.0,4
"BendersOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.29999999999997584,1.0,0.0,92.0,2.080512762069702,0.7711920738220215,0.7502574920654297,22,16,1.0,1.0,4
"FlowOCT","soybean-small_enc.csv",35,4,0.1,600,2,-0.29999999999997584,1.0,0.0,19.0,5.90003228187561,0,0,0,0,1.0,1.0,4
"binOCT","soybean-small_enc.csv",35,4,0.1,600,2,0.0,1.0,0.0,1.0,1.9479775428771973,0,0,0,0,1.0,1.0,4
"OCT","soybean-small_enc.csv",35,4,0.1,600,2,503.1,1.0,0.09938382031405286,381.0,52.13695311546326,0,0,0,0,1.0,1.0,4
"Cart","soybean-small_enc.csv",35,5,0.1,600,"NA","NA",1.0,"NA","NA",0.0,"NA","NA","NA","NA",1.0,1.0,1
"BendersOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.29999999999997584,1.0,0.0,218.0,3.8399901390075684,0.975644588470459,0.9604601860046387,29,23,1.0,1.0,1
"FlowOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.2999999999999723,1.0,0.0,1.0,12.540095806121826,0,0,0,0,1.0,1.0,1
"binOCT","soybean-small_enc.csv",35,5,0.1,600,2,0.0,1.0,0.0,1.0,5.057816028594971,0,0,0,0,0.8333333333333334,1.0,1
"OCT","soybean-small_enc.csv",35,5,0.1,600,2,1006.5,1.0,0.09935419771485346,1.0,432.90425300598145,0,0,0,0,0.9166666666666666,1.0,1
"Cart","soybean-small_enc.csv",35,5,0.1,600,"NA","NA",1.0,"NA","NA",0.0,"NA","NA","NA","NA",1.0,1.0,2
"BendersOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.29999999999997584,1.0,0.0,267.0,2.731602907180786,0.8711879253387451,0.8572168350219727,38,30,1.0,1.0,2
"FlowOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.300000000000054,1.0,0.0,1.0,14.986818075180054,0,0,0,0,1.0,1.0,2
"binOCT","soybean-small_enc.csv",35,5,0.1,600,2,0.0,1.0,0.0,1.0,3.203049898147583,0,0,0,0,0.75,1.0,2
"OCT","soybean-small_enc.csv",35,5,0.1,600,2,1007.0,1.0,0.059582919563060846,82.0,94.69491696357727,0,0,0,0,1.0,1.0,2
"Cart","soybean-small_enc.csv",35,5,0.1,600,"NA","NA",1.0,"NA","NA",0.0,"NA","NA","NA","NA",1.0,1.0,3
"BendersOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.29999999999997584,1.0,0.0,171.0,2.1746256351470947,0.3797788619995117,0.3688199520111084,20,14,1.0,1.0,3
"FlowOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.2999999999999723,1.0,0.0,1.0,8.636093139648438,0,0,0,0,1.0,1.0,3
"binOCT","soybean-small_enc.csv",35,5,0.1,600,2,0.0,1.0,0.0,1.0,3.21636962890625,0,0,0,0,0.8333333333333334,1.0,3
"OCT","soybean-small_enc.csv",35,5,0.1,600,2,1006.6,1.0,0.09934432743890324,28.0,100.10640335083008,0,0,0,0,1.0,1.0,3
"Cart","soybean-small_enc.csv",35,5,0.1,600,"NA","NA",1.0,"NA","NA",0.00801706314086914,"NA","NA","NA","NA",1.0,1.0,4
"BendersOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.29999999999997584,1.0,0.0,142.0,2.2068896293640137,0.6199400424957275,0.6149308681488037,27,22,1.0,1.0,4
"FlowOCT","soybean-small_enc.csv",35,5,0.1,600,2,-0.29999999999997584,1.0,0.0,1.0,9.295950889587402,0,0,0,0,1.0,1.0,4
"binOCT","soybean-small_enc.csv",35,5,0.1,600,2,0.0,1.0,0.0,1.0,3.1708168983459473,0,0,0,0,1.0,1.0,4
"OCT","soybean-small_enc.csv",35,5,0.1,600,2,1006.8,1.0,0.07945967421534249,82.0,90.19933652877808,0,0,0,0,1.0,1.0,4
"Cart","breast-cancer_enc.csv",207,2,0.1,600,"NA","NA",0.7053140096618358,"NA","NA",0.0,"NA","NA","NA","NA",0.7142857142857143,0.7391304347826086,1
"BendersOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-42.600000000000676,0.7729468599033816,0.0,6243.0,13.347840547561646,1.3043625354766846,1.2153775691986084,38,27,0.7285714285714285,0.8115942028985508,1
"FlowOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-42.600000000000676,0.7729468599033816,0.0,7797.0,29.956184148788452,0,0,0,0,0.7285714285714285,0.8115942028985508,1
"binOCT","breast-cancer_enc.csv",207,2,0.1,600,2,47.0,0.7729468599033816,0.09671179883947628,56396.0,111.76996493339539,0,0,0,0,0.7285714285714285,0.8115942028985508,1
"OCT","breast-cancer_enc.csv",207,2,0.1,600,2,702.6,0.7729468599033816,0.09962994591517868,3623.0,91.34709978103638,0,0,0,0,0.7285714285714285,0.7971014492753623,1
"Cart","breast-cancer_enc.csv",207,2,0.1,600,"NA","NA",0.6908212560386473,"NA","NA",0.001995086669921875,"NA","NA","NA","NA",0.7571428571428571,0.6956521739130435,2
"BendersOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-38.100000000000705,0.7971014492753623,0.022713506966338087,4654.0,17.736583471298218,1.3777682781219482,1.2948272228240967,45,36,0.6571428571428571,0.782608695652174,2
"FlowOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-38.100000000000676,0.7971014492753623,0.0,5919.0,28.06829524040222,0,0,0,0,0.6571428571428571,0.782608695652174,2
"binOCT","breast-cancer_enc.csv",207,2,0.1,600,2,42.0,0.7971014492753623,0.08012820512822336,44127.0,103.74134874343872,0,0,0,0,0.6571428571428571,0.782608695652174,2
"OCT","breast-cancer_enc.csv",207,2,0.1,600,2,707.1,0.7971014492753623,0.09899589874134429,3008.0,69.10922431945801,0,0,0,0,0.6571428571428571,0.782608695652174,2
"Cart","breast-cancer_enc.csv",207,2,0.1,600,"NA","NA",0.7101449275362319,"NA","NA",0.001994609832763672,"NA","NA","NA","NA",0.7,0.7246376811594203,3
"BendersOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-38.10000000000073,0.7971014492753623,0.0,5310.0,13.245714664459229,1.3931512832641602,1.2764694690704346,51,39,0.7142857142857143,0.8260869565217391,3
"FlowOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-38.100000000000705,0.7971014492753623,0.0,6634.0,29.57573890686035,0,0,0,0,0.7142857142857143,0.8260869565217391,3
"binOCT","breast-cancer_enc.csv",207,2,0.1,600,2,42.0,0.7971014492753623,0.07309481891345135,40103.0,94.83067154884338,0,0,0,0,0.7142857142857143,0.8260869565217391,3
"OCT","breast-cancer_enc.csv",207,2,0.1,600,2,707.1,0.7971014492753623,0.09899589874134429,3384.0,82.99169707298279,0,0,0,0,0.7142857142857143,0.8260869565217391,3
"Cart","breast-cancer_enc.csv",207,2,0.1,600,"NA","NA",0.7198067632850241,"NA","NA",0.001995563507080078,"NA","NA","NA","NA",0.6714285714285714,0.6956521739130435,4
"BendersOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-40.80000000000072,0.782608695652174,0.0,7431.0,13.991454124450684,1.1481897830963135,1.093782663345337,39,31,0.7285714285714285,0.7536231884057971,4
"FlowOCT","breast-cancer_enc.csv",207,2,0.1,600,2,-40.80000000000072,0.782608695652174,0.0,8710.0,32.75178360939026,0,0,0,0,0.7285714285714285,0.7536231884057971,4
"binOCT","breast-cancer_enc.csv",207,2,0.1,600,2,45.0,0.782608695652174,0.0,54274.0,109.14041042327881,0,0,0,0,0.7285714285714285,0.7536231884057971,4
"OCT","breast-cancer_enc.csv",207,2,0.1,600,2,704.4000000000001,0.782608695652174,0.09937535491197212,4700.0,84.45926976203918,0,0,0,0,0.7285714285714285,0.7536231884057971,4
"Cart","breast-cancer_enc.csv",207,3,0.1,600,"NA","NA",0.7053140096618358,"NA","NA",0.0029914379119873047,"NA","NA","NA","NA",0.7142857142857143,0.7391304347826086,1
"BendersOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-35.70000000000073,0.8115942028985508,76.87324929971989,201664.0,600.0230188369751,3.309455156326294,3.1108551025390625,111,92,0.7285714285714285,0.8115942028985508,1
"FlowOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-34.00000000000071,0.821256038647343,98.97058823529107,12614.0,600.8242924213409,0,0,0,0,0.7142857142857143,0.8115942028985508,1
"binOCT","breast-cancer_enc.csv",207,3,0.1,600,9,37.99999999999963,0.8164251207729468,100.0,195263.0,601.970983505249,0,0,0,0,0.7428571428571429,0.8115942028985508,1
"OCT","breast-cancer_enc.csv",207,3,0.1,600,9,1454.6,0.8115942028985508,2.4267839956001622,3530.0,601.1410381793976,0,0,0,0,0.7428571428571429,0.8405797101449275,1
"Cart","breast-cancer_enc.csv",207,3,0.1,600,"NA","NA",0.6908212560386473,"NA","NA",0.0019960403442382812,"NA","NA","NA","NA",0.7571428571428571,0.6956521739130435,2
"BendersOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-34.80000000000069,0.8164251207729468,92.22764723832769,111104.0,600.0119972229004,2.673360824584961,2.5736029148101807,68,58,0.7285714285714285,0.782608695652174,2
"FlowOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-33.100000000000705,0.8260869565217391,96.3977937421441,20881.0,600.9160778522491,0,0,0,0,0.6857142857142857,0.8115942028985508,2
"binOCT","breast-cancer_enc.csv",207,3,0.1,600,9,34.0,0.8357487922705314,100.0,136710.0,601.9794266223907,0,0,0,0,0.6428571428571429,0.8260869565217391,2
"OCT","breast-cancer_enc.csv",207,3,0.1,600,9,1457.3,0.8260869565217391,2.2438756604679764,2326.0,601.213187456131,0,0,0,0,0.6285714285714286,0.8260869565217391,2
"Cart","breast-cancer_enc.csv",207,3,0.1,600,"NA","NA",0.7101449275362319,"NA","NA",0.002991199493408203,"NA","NA","NA","NA",0.7,0.7246376811594203,3
"BendersOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-33.100000000000705,0.8260869565217391,76.55355830538763,125862.0,600.0124745368958,2.6480093002319336,2.511422634124756,77,64,0.6857142857142857,0.8840579710144928,3
"FlowOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-33.100000000000705,0.8260869565217391,93.99595097932918,18762.0,600.7953338623047,0,0,0,0,0.6857142857142857,0.8840579710144928,3
"binOCT","breast-cancer_enc.csv",207,3,0.1,600,9,38.99999999999957,0.8115942028985508,100.0,193823.0,601.8751311302185,0,0,0,0,0.7,0.8260869565217391,3
"OCT","breast-cancer_enc.csv",207,3,0.1,600,9,1458.1999999999998,0.8309178743961353,2.1739130434782643,4080.0,601.3237361907959,0,0,0,0,0.7142857142857143,0.9130434782608695,3
"Cart","breast-cancer_enc.csv",207,3,0.1,600,"NA","NA",0.7198067632850241,"NA","NA",0.0019941329956054688,"NA","NA","NA","NA",0.6714285714285714,0.6956521739130435,4
"BendersOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-34.90000000000069,0.8164251207729468,80.25125487356338,192089.0,600.0149219036102,3.0513510704040527,2.885789632797241,105,87,0.7571428571428571,0.7971014492753623,4
"FlowOCT","breast-cancer_enc.csv",207,3,0.1,600,9,-35.80000000000069,0.8115942028985508,97.44170965189237,21377.0,600.8208742141724,0,0,0,0,0.7428571428571429,0.7536231884057971,4
"binOCT","breast-cancer_enc.csv",207,3,0.1,600,9,37.99999999999778,0.8164251207729468,100.0,217621.0,601.9501132965088,0,0,0,0,0.7428571428571429,0.7536231884057971,4
"OCT","breast-cancer_enc.csv",207,3,0.1,600,9,1452.8,0.8019323671497585,2.5605726872246573,2312.0,601.2328190803528,0,0,0,0,0.7714285714285715,0.7391304347826086,4
"Cart","breast-cancer_enc.csv",207,4,0.1,600,"NA","NA",0.7053140096618358,"NA","NA",0.001995563507080078,"NA","NA","NA","NA",0.7142857142857143,0.7391304347826086,1
"BendersOCT","breast-cancer_enc.csv",207,4,0.1,600,9,-30.100000000000733,0.8454106280193237,98.57846989941042,35516.0,600.0187406539917,6.3687424659729,6.154362201690674,140,123,0.7714285714285715,0.8405797101449275,1
"FlowOCT","breast-cancer_enc.csv",207,4,0.1,600,9,-27.50000000000071,0.8599033816425121,98.70281214318241,10347.0,601.8635594844818,0,0,0,0,0.7,0.8840579710144928,1
"binOCT","breast-cancer_enc.csv",207,4,0.1,600,9,32.99999914744309,0.8405797101449275,100.0,116636.0,604.3901791572571,0,0,0,0,0.7428571428571429,0.855072463768116,1
"OCT","breast-cancer_enc.csv",207,4,0.1,600,9,2939.2000000000007,0.782608695652174,1.4017419706042396,549.0,603.1534335613251,0,0,0,0,0.7142857142857143,0.782608695652174,1
"Cart","breast-cancer_enc.csv",207,4,0.1,600,"NA","NA",0.6908212560386473,"NA","NA",0.001996278762817383,"NA","NA","NA","NA",0.7571428571428571,0.6956521739130435,2
"BendersOCT","breast-cancer_enc.csv",207,4,0.1,600,9,-27.600000000000705,0.8599033816425121,98.18840579710118,34114.0,600.0209910869598,6.006493330001831,5.755229711532593,146,127,0.6571428571428571,0.855072463768116,2
"FlowOCT","breast-cancer_enc.csv",207,4,0.1,600,9,-27.600000000000733,0.8599033816425121,98.68409353605828,10347.0,601.8818295001984,0,0,0,0,0.5428571428571428,0.8985507246376812,2
"binOCT","breast-cancer_enc.csv",207,4,0.1,600,9,27.99999999999998,0.8647342995169082,100.0,53559.0,604.3805401325226,0,0,0,0,0.5428571428571428,0.855072463768116,2
"OCT","breast-cancer_enc.csv",207,4,0.1,600,9,2946.4000000000005,0.821256038647343,1.1539505837632362,678.0,603.0994827747345,0,0,0,0,0.5571428571428572,0.8260869565217391,2
"Cart","breast-cancer_enc.csv",207,4,0.1,600,"NA","NA",0.7101449275362319,"NA","NA",0.001995563507080078,"NA","NA","NA","NA",0.7,0.7246376811594203,3
