"approach","dataset","tdr","fdr","sample"
Benders,synthetic100_10_2.csv,1.0,0.0,1
Cart,synthetic100_10_2.csv,0.6666666666666666,0.3333333333333333,1
Flow,synthetic100_10_2.csv,1.0,0.0,1
Bin,synthetic100_10_2.csv,1.0,0.0,1
OCT,synthetic100_10_2.csv,1.0,0.0,1
Benders,synthetic100_10_2.csv,1.0,0.0,2
Cart,synthetic100_10_2.csv,0.6666666666666666,0.3333333333333333,2
Flow,synthetic100_10_2.csv,0.6666666666666666,0.3333333333333333,2
Bin,synthetic100_10_2.csv,0.6666666666666666,0.3333333333333333,2
OCT,synthetic100_10_2.csv,1.0,0.0,2
Benders,synthetic100_10_2.csv,1.0,0.0,3
Cart,synthetic100_10_2.csv,0.6666666666666666,0.3333333333333333,3
Flow,synthetic100_10_2.csv,1.0,0.0,3
Bin,synthetic100_10_2.csv,1.0,0.0,3
OCT,synthetic100_10_2.csv,1.0,0.0,3
Benders,synthetic100_10_2.csv,1.0,0.0,4
Cart,synthetic100_10_2.csv,0.6666666666666666,0.3333333333333333,4
Flow,synthetic100_10_2.csv,1.0,0.0,4
Bin,synthetic100_10_2.csv,1.0,0.0,4
OCT,synthetic100_10_2.csv,1.0,0.0,4
Benders,synthetic100_10_3.csv,1.0,0.14285714285714285,1
Cart,synthetic100_10_3.csv,0.6666666666666666,0.3333333333333333,1
Flow,synthetic100_10_3.csv,1.0,0.14285714285714285,1
Bin,synthetic100_10_3.csv,1.0,0.14285714285714285,1
OCT,synthetic100_10_3.csv,1.0,0.14285714285714285,1
Benders,synthetic100_10_3.csv,1.0,0.0,2
Cart,synthetic100_10_3.csv,0.6666666666666666,0.3333333333333333,2
Flow,synthetic100_10_3.csv,1.0,0.14285714285714285,2
Bin,synthetic100_10_3.csv,1.0,0.14285714285714285,2
OCT,synthetic100_10_3.csv,1.0,0.14285714285714285,2
Benders,synthetic100_10_3.csv,1.0,0.0,3
Cart,synthetic100_10_3.csv,0.8333333333333334,0.16666666666666666,3
Flow,synthetic100_10_3.csv,1.0,0.0,3
Bin,synthetic100_10_3.csv,1.0,0.14285714285714285,3
OCT,synthetic100_10_3.csv,1.0,0.14285714285714285,3
Benders,synthetic100_10_3.csv,1.0,0.14285714285714285,4
Cart,synthetic100_10_3.csv,0.6666666666666666,0.3333333333333333,4
Flow,synthetic100_10_3.csv,1.0,0.14285714285714285,4
Bin,synthetic100_10_3.csv,1.0,0.14285714285714285,4
OCT,synthetic100_10_3.csv,1.0,0.14285714285714285,4
Benders,synthetic100_10_4.csv,0.7142857142857143,0.3333333333333333,1
Cart,synthetic100_10_4.csv,0.5,0.36363636363636365,1
Flow,synthetic100_10_4.csv,0.6428571428571429,0.35714285714285715,1
Bin,synthetic100_10_4.csv,0.7142857142857143,0.3333333333333333,1
OCT,synthetic100_10_4.csv,0.6428571428571429,0.4,1
Benders,synthetic100_10_4.csv,0.6428571428571429,0.35714285714285715,2
Cart,synthetic100_10_4.csv,0.5,0.3,2
Flow,synthetic100_10_4.csv,0.6428571428571429,0.35714285714285715,2
Bin,synthetic100_10_4.csv,0.7142857142857143,0.3333333333333333,2
OCT,synthetic100_10_4.csv,0.7857142857142857,0.26666666666666666,2
Benders,synthetic100_10_4.csv,0.7142857142857143,0.3333333333333333,3
Cart,synthetic100_10_4.csv,0.5714285714285714,0.2,3
Flow,synthetic100_10_4.csv,0.5714285714285714,0.42857142857142855,3
Bin,synthetic100_10_4.csv,0.6428571428571429,0.4,3
OCT,synthetic100_10_4.csv,0.5714285714285714,0.4666666666666667,3
Benders,synthetic100_10_4.csv,0.7142857142857143,0.3333333333333333,4
Cart,synthetic100_10_4.csv,0.5,0.3,4
Flow,synthetic100_10_4.csv,0.7857142857142857,0.21428571428571427,4
Bin,synthetic100_10_4.csv,0.5714285714285714,0.4666666666666667,4
OCT,synthetic100_10_4.csv,0.5714285714285714,0.4666666666666667,4
Benders,synthetic100_10_5.csv,0.8823529411764706,0.4230769230769231,1
Cart,synthetic100_10_5.csv,0.4117647058823529,0.2222222222222222,1
Flow,synthetic100_10_5.csv,0.4117647058823529,0.5333333333333333,1
Bin,synthetic100_10_5.csv,0.9411764705882353,0.4838709677419355,1
OCT,synthetic100_10_5.csv,0.6470588235294118,0.6071428571428571,1
Benders,synthetic100_10_5.csv,0.8235294117647058,0.5,2
Cart,synthetic100_10_5.csv,0.47058823529411764,0.38461538461538464,2
Flow,synthetic100_10_5.csv,0.7058823529411765,0.5,2
Bin,synthetic100_10_5.csv,0.8235294117647058,0.5483870967741935,2
OCT,synthetic100_10_5.csv,0.8235294117647058,0.5483870967741935,2
Benders,synthetic100_10_5.csv,0.7647058823529411,0.5357142857142857,3
Cart,synthetic100_10_5.csv,0.5882352941176471,0.09090909090909091,3
Flow,synthetic100_10_5.csv,0.8235294117647058,0.4166666666666667,3
Bin,synthetic100_10_5.csv,0.7647058823529411,0.5806451612903226,3
OCT,synthetic100_10_5.csv,0.8235294117647058,0.5,3
Benders,synthetic100_10_5.csv,0.7058823529411765,0.5555555555555556,4
Cart,synthetic100_10_5.csv,0.4117647058823529,0.4166666666666667,4
Flow,synthetic100_10_5.csv,1.0,0.2608695652173913,4
Bin,synthetic100_10_5.csv,0.7647058823529411,0.5806451612903226,4
OCT,synthetic100_10_5.csv,0.7058823529411765,0.52,4
Benders,synthetic100_30_2.csv,1.0,0.0,1
Cart,synthetic100_30_2.csv,0.6666666666666666,0.3333333333333333,1
Flow,synthetic100_30_2.csv,1.0,0.0,1
Bin,synthetic100_30_2.csv,1.0,0.0,1
OCT,synthetic100_30_2.csv,1.0,0.0,1
Benders,synthetic100_30_2.csv,1.0,0.0,2
Cart,synthetic100_30_2.csv,0.6666666666666666,0.3333333333333333,2
Flow,synthetic100_30_2.csv,1.0,0.0,2
Bin,synthetic100_30_2.csv,1.0,0.0,2
OCT,synthetic100_30_2.csv,1.0,0.0,2
Benders,synthetic100_30_2.csv,1.0,0.0,3
Cart,synthetic100_30_2.csv,0.6666666666666666,0.3333333333333333,3
Flow,synthetic100_30_2.csv,1.0,0.0,3
Bin,synthetic100_30_2.csv,1.0,0.0,3
OCT,synthetic100_30_2.csv,1.0,0.0,3
Benders,synthetic100_30_2.csv,1.0,0.0,4
Cart,synthetic100_30_2.csv,0.6666666666666666,0.3333333333333333,4
Flow,synthetic100_30_2.csv,1.0,0.0,4
Bin,synthetic100_30_2.csv,1.0,0.0,4
OCT,synthetic100_30_2.csv,1.0,0.0,4
Benders,synthetic100_30_3.csv,1.0,0.0,1
Cart,synthetic100_30_3.csv,0.42857142857142855,0.5714285714285714,1
Flow,synthetic100_30_3.csv,0.42857142857142855,0.5714285714285714,1
Bin,synthetic100_30_3.csv,0.14285714285714285,0.8571428571428571,1
OCT,synthetic100_30_3.csv,0.2857142857142857,0.7142857142857143,1
Benders,synthetic100_30_3.csv,1.0,0.0,2
Cart,synthetic100_30_3.csv,0.5714285714285714,0.42857142857142855,2
Flow,synthetic100_30_3.csv,0.7142857142857143,0.2857142857142857,2
Bin,synthetic100_30_3.csv,1.0,0.0,2
OCT,synthetic100_30_3.csv,1.0,0.0,2
Benders,synthetic100_30_3.csv,1.0,0.0,3
Cart,synthetic100_30_3.csv,0.2857142857142857,0.7142857142857143,3
Flow,synthetic100_30_3.csv,0.8571428571428571,0.14285714285714285,3
Bin,synthetic100_30_3.csv,0.42857142857142855,0.5714285714285714,3
OCT,synthetic100_30_3.csv,0.8571428571428571,0.14285714285714285,3
Benders,synthetic100_30_3.csv,1.0,0.0,4
Cart,synthetic100_30_3.csv,0.8571428571428571,0.14285714285714285,4
Flow,synthetic100_30_3.csv,0.8571428571428571,0.14285714285714285,4
Bin,synthetic100_30_3.csv,0.7142857142857143,0.2857142857142857,4
OCT,synthetic100_30_3.csv,1.0,0.0,4
Benders,synthetic100_30_4.csv,0.6666666666666666,0.42857142857142855,1
Cart,synthetic100_30_4.csv,0.25,0.625,1
Flow,synthetic100_30_4.csv,0.5,0.6,1
Bin,synthetic100_30_4.csv,0.3333333333333333,0.7333333333333333,1
OCT,synthetic100_30_4.csv,0.6666666666666666,0.4666666666666667,1
Benders,synthetic100_30_4.csv,0.5833333333333334,0.5333333333333333,2
Cart,synthetic100_30_4.csv,0.16666666666666666,0.8181818181818182,2
Flow,synthetic100_30_4.csv,0.3333333333333333,0.7142857142857143,2
Bin,synthetic100_30_4.csv,0.25,0.8,2
OCT,synthetic100_30_4.csv,0.4166666666666667,0.6666666666666666,2
Benders,synthetic100_30_4.csv,0.5833333333333334,0.5333333333333333,3
Cart,synthetic100_30_4.csv,0.5,0.45454545454545453,3
Flow,synthetic100_30_4.csv,0.5833333333333334,0.5333333333333333,3
Bin,synthetic100_30_4.csv,0.5,0.6,3
OCT,synthetic100_30_4.csv,0.5833333333333334,0.5333333333333333,3
Benders,synthetic100_30_4.csv,0.25,0.8,4
Cart,synthetic100_30_4.csv,0.4166666666666667,0.5,4
Flow,synthetic100_30_4.csv,0.75,0.3076923076923077,4
Bin,synthetic100_30_4.csv,0.5833333333333334,0.5333333333333333,4
OCT,synthetic100_30_4.csv,0.5833333333333334,0.5333333333333333,4
Benders,synthetic100_30_5.csv,0.5,0.7419354838709677,1
Cart,synthetic100_30_5.csv,0.5625,0.3076923076923077,1
Flow,synthetic100_30_5.csv,0.75,0.5714285714285714,1
Bin,synthetic100_30_5.csv,0.6875,0.6451612903225806,1
OCT,synthetic100_30_5.csv,0.375,0.76,1
Benders,synthetic100_30_5.csv,0.375,0.7777777777777778,2
Cart,synthetic100_30_5.csv,0.375,0.5,2
Flow,synthetic100_30_5.csv,0.4375,0.7307692307692307,2
Bin,synthetic100_30_5.csv,0.6875,0.6451612903225806,2
OCT,synthetic100_30_5.csv,0.5625,0.7096774193548387,2
Benders,synthetic100_30_5.csv,0.625,0.6551724137931034,3
Cart,synthetic100_30_5.csv,0.375,0.4,3
Flow,synthetic100_30_5.csv,0.5,0.6190476190476191,3
Bin,synthetic100_30_5.csv,0.4375,0.7741935483870968,3
OCT,synthetic100_30_5.csv,0.5,0.68,3
Benders,synthetic100_30_5.csv,0.6875,0.6333333333333333,4
Cart,synthetic100_30_5.csv,0.5625,0.18181818181818182,4
Flow,synthetic100_30_5.csv,0.5625,0.6785714285714286,4
Bin,synthetic100_30_5.csv,0.5625,0.7096774193548387,4
OCT,synthetic100_30_5.csv,0.5625,0.7096774193548387,4
Benders,synthetic100_100_2.csv,1.0,0.0,1
Cart,synthetic100_100_2.csv,0.6666666666666666,0.3333333333333333,1
Flow,synthetic100_100_2.csv,1.0,0.0,1
Bin,synthetic100_100_2.csv,1.0,0.0,1
OCT,synthetic100_100_2.csv,1.0,0.0,1
Benders,synthetic100_100_2.csv,1.0,0.0,2
Cart,synthetic100_100_2.csv,0.6666666666666666,0.3333333333333333,2
Flow,synthetic100_100_2.csv,1.0,0.0,2
Bin,synthetic100_100_2.csv,1.0,0.0,2
OCT,synthetic100_100_2.csv,1.0,0.0,2
Benders,synthetic100_100_2.csv,1.0,0.0,3
Cart,synthetic100_100_2.csv,0.6666666666666666,0.3333333333333333,3
Flow,synthetic100_100_2.csv,1.0,0.0,3
Bin,synthetic100_100_2.csv,1.0,0.0,3
OCT,synthetic100_100_2.csv,1.0,0.0,3
Benders,synthetic100_100_2.csv,1.0,0.0,4
Cart,synthetic100_100_2.csv,0.6666666666666666,0.3333333333333333,4
Flow,synthetic100_100_2.csv,1.0,0.0,4
Bin,synthetic100_100_2.csv,1.0,0.0,4
OCT,synthetic100_100_2.csv,1.0,0.0,4
Benders,synthetic100_100_3.csv,0.42857142857142855,0.5714285714285714,1
Cart,synthetic100_100_3.csv,0.0,1.0,1
Flow,synthetic100_100_3.csv,0.42857142857142855,0.5714285714285714,1
Bin,synthetic100_100_3.csv,1.0,0.0,1
OCT,synthetic100_100_3.csv,0.7142857142857143,0.2857142857142857,1
Benders,synthetic100_100_3.csv,0.42857142857142855,0.5714285714285714,2
Cart,synthetic100_100_3.csv,0.0,1.0,2
Flow,synthetic100_100_3.csv,0.14285714285714285,0.8571428571428571,2
Bin,synthetic100_100_3.csv,0.42857142857142855,0.5714285714285714,2
OCT,synthetic100_100_3.csv,0.14285714285714285,0.8571428571428571,2
Benders,synthetic100_100_3.csv,0.5714285714285714,0.42857142857142855,3
Cart,synthetic100_100_3.csv,0.5714285714285714,0.42857142857142855,3
Flow,synthetic100_100_3.csv,0.7142857142857143,0.2857142857142857,3
Bin,synthetic100_100_3.csv,0.42857142857142855,0.5714285714285714,3
OCT,synthetic100_100_3.csv,0.5714285714285714,0.42857142857142855,3
Benders,synthetic100_100_3.csv,0.42857142857142855,0.5714285714285714,4
Cart,synthetic100_100_3.csv,0.5714285714285714,0.3333333333333333,4
Flow,synthetic100_100_3.csv,0.5714285714285714,0.42857142857142855,4
Bin,synthetic100_100_3.csv,0.5714285714285714,0.42857142857142855,4
OCT,synthetic100_100_3.csv,0.5714285714285714,0.42857142857142855,4
Benders,synthetic100_100_4.csv,0.0,1.0,1
Cart,synthetic100_100_4.csv,0.0,1.0,1
Flow,synthetic100_100_4.csv,0.08333333333333333,0.9090909090909091,1
Bin,synthetic100_100_4.csv,0.16666666666666666,0.8666666666666667,1
OCT,synthetic100_100_4.csv,0.0,1.0,1
Benders,synthetic100_100_4.csv,0.16666666666666666,0.8,2
Cart,synthetic100_100_4.csv,0.16666666666666666,0.7142857142857143,2
Flow,synthetic100_100_4.csv,0.16666666666666666,0.8461538461538461,2
Bin,synthetic100_100_4.csv,0.16666666666666666,0.8666666666666667,2
OCT,synthetic100_100_4.csv,0.3333333333333333,0.7333333333333333,2
Benders,synthetic100_100_4.csv,0.25,0.75,3
Cart,synthetic100_100_4.csv,0.08333333333333333,0.875,3
Flow,synthetic100_100_4.csv,0.16666666666666666,0.8,3
Bin,synthetic100_100_4.csv,0.08333333333333333,0.9333333333333333,3
OCT,synthetic100_100_4.csv,0.16666666666666666,0.8666666666666667,3
Benders,synthetic100_100_4.csv,0.16666666666666666,0.75,4
Cart,synthetic100_100_4.csv,0.16666666666666666,0.75,4
Flow,synthetic100_100_4.csv,0.16666666666666666,0.75,4
Bin,synthetic100_100_4.csv,0.25,0.8,4
OCT,synthetic100_100_4.csv,0.08333333333333333,0.9333333333333333,4
Benders,synthetic100_100_5.csv,0.26666666666666666,0.6666666666666666,1
Cart,synthetic100_100_5.csv,0.2,0.75,1
Flow,synthetic100_100_5.csv,0.26666666666666666,0.6666666666666666,1
Bin,synthetic100_100_5.csv,0.3333333333333333,0.8387096774193549,1
OCT,synthetic100_100_5.csv,0.2,0.88,1
Benders,synthetic100_100_5.csv,0.2,0.7,2
Cart,synthetic100_100_5.csv,0.26666666666666666,0.5555555555555556,2
Flow,synthetic100_100_5.csv,0.4,0.5384615384615384,2
Bin,synthetic100_100_5.csv,0.26666666666666666,0.8709677419354839,2
OCT,synthetic100_100_5.csv,0.06666666666666667,0.967741935483871,2
Benders,synthetic100_100_5.csv,0.2,0.9,3
Cart,synthetic100_100_5.csv,0.06666666666666667,0.9230769230769231,3
Flow,synthetic100_100_5.csv,0.2,0.8636363636363636,3
Bin,synthetic100_100_5.csv,0.13333333333333333,0.9354838709677419,3
OCT,synthetic100_100_5.csv,0.06666666666666667,0.967741935483871,3
Benders,synthetic100_100_5.csv,0.13333333333333333,0.8461538461538461,4
Cart,synthetic100_100_5.csv,0.2,0.7692307692307693,4
Flow,synthetic100_100_5.csv,0.26666666666666666,0.7894736842105263,4
Bin,synthetic100_100_5.csv,0.13333333333333333,0.9354838709677419,4
OCT,synthetic100_100_5.csv,0.2,0.88,4
Benders,synthetic500_10_2.csv,1.0,0.0,1
Cart,synthetic500_10_2.csv,0.6666666666666666,0.3333333333333333,1
Flow,synthetic500_10_2.csv,1.0,0.0,1
Bin,synthetic500_10_2.csv,1.0,0.0,1
OCT,synthetic500_10_2.csv,1.0,0.0,1
Benders,synthetic500_10_2.csv,1.0,0.0,2
Cart,synthetic500_10_2.csv,0.6666666666666666,0.3333333333333333,2
Flow,synthetic500_10_2.csv,1.0,0.0,2
Bin,synthetic500_10_2.csv,1.0,0.0,2
OCT,synthetic500_10_2.csv,1.0,0.0,2
Benders,synthetic500_10_2.csv,1.0,0.0,3
Cart,synthetic500_10_2.csv,0.6666666666666666,0.3333333333333333,3
Flow,synthetic500_10_2.csv,1.0,0.0,3
Bin,synthetic500_10_2.csv,1.0,0.0,3
OCT,synthetic500_10_2.csv,1.0,0.0,3
Benders,synthetic500_10_2.csv,1.0,0.0,4
Cart,synthetic500_10_2.csv,0.6666666666666666,0.3333333333333333,4
Flow,synthetic500_10_2.csv,1.0,0.0,4
Bin,synthetic500_10_2.csv,1.0,0.0,4
OCT,synthetic500_10_2.csv,1.0,0.0,4
Benders,synthetic500_10_3.csv,1.0,0.0,1
Cart,synthetic500_10_3.csv,0.5714285714285714,0.3333333333333333,1
Flow,synthetic500_10_3.csv,1.0,0.0,1
Bin,synthetic500_10_3.csv,1.0,0.0,1
OCT,synthetic500_10_3.csv,1.0,0.0,1
Benders,synthetic500_10_3.csv,0.8571428571428571,0.0,2
Cart,synthetic500_10_3.csv,0.5714285714285714,0.3333333333333333,2
Flow,synthetic500_10_3.csv,0.8571428571428571,0.14285714285714285,2
Bin,synthetic500_10_3.csv,0.8571428571428571,0.14285714285714285,2
OCT,synthetic500_10_3.csv,0.8571428571428571,0.14285714285714285,2
Benders,synthetic500_10_3.csv,1.0,0.0,3
Cart,synthetic500_10_3.csv,0.5714285714285714,0.3333333333333333,3
Flow,synthetic500_10_3.csv,1.0,0.0,3
Bin,synthetic500_10_3.csv,1.0,0.0,3
OCT,synthetic500_10_3.csv,0.5714285714285714,0.42857142857142855,3
Benders,synthetic500_10_3.csv,1.0,0.0,4
Cart,synthetic500_10_3.csv,0.5714285714285714,0.3333333333333333,4
Flow,synthetic500_10_3.csv,1.0,0.0,4
Bin,synthetic500_10_3.csv,1.0,0.0,4
OCT,synthetic500_10_3.csv,0.42857142857142855,0.5714285714285714,4
Benders,synthetic500_10_4.csv,0.6923076923076923,0.4,1
Cart,synthetic500_10_4.csv,0.6153846153846154,0.42857142857142855,1
Flow,synthetic500_10_4.csv,0.6923076923076923,0.3076923076923077,1
Bin,synthetic500_10_4.csv,0.6923076923076923,0.4,1
OCT,synthetic500_10_4.csv,0.6153846153846154,0.3333333333333333,1
Benders,synthetic500_10_4.csv,0.7692307692307693,0.3333333333333333,2
Cart,synthetic500_10_4.csv,0.5384615384615384,0.4166666666666667,2
Flow,synthetic500_10_4.csv,0.5384615384615384,0.5,2
Bin,synthetic500_10_4.csv,0.7692307692307693,0.3333333333333333,2
OCT,synthetic500_10_4.csv,0.6153846153846154,0.4666666666666667,2
Benders,synthetic500_10_4.csv,0.5384615384615384,0.5,3
Cart,synthetic500_10_4.csv,0.46153846153846156,0.5714285714285714,3
Flow,synthetic500_10_4.csv,0.7692307692307693,0.3333333333333333,3
Bin,synthetic500_10_4.csv,0.5384615384615384,0.5333333333333333,3
OCT,synthetic500_10_4.csv,0.6153846153846154,0.4666666666666667,3
Benders,synthetic500_10_4.csv,0.7692307692307693,0.3333333333333333,4
Cart,synthetic500_10_4.csv,0.6153846153846154,0.38461538461538464,4
Flow,synthetic500_10_4.csv,0.5384615384615384,0.5,4
Bin,synthetic500_10_4.csv,0.6923076923076923,0.4,4
OCT,synthetic500_10_4.csv,0.6153846153846154,0.4666666666666667,4
Benders,synthetic500_10_5.csv,0.6666666666666666,0.3548387096774194,1
Cart,synthetic500_10_5.csv,0.6,0.25,1
Flow,synthetic500_10_5.csv,0.6,0.3333333333333333,1
Bin,synthetic500_10_5.csv,0.7333333333333333,0.2903225806451613,1
OCT,synthetic500_10_5.csv,0.3333333333333333,0.47368421052631576,1
Benders,synthetic500_10_5.csv,0.7333333333333333,0.2903225806451613,2
Cart,synthetic500_10_5.csv,0.6333333333333333,0.24,2
Flow,synthetic500_10_5.csv,0.8,0.22580645161290322,2
Bin,synthetic500_10_5.csv,0.6666666666666666,0.3548387096774194,2
OCT,synthetic500_10_5.csv,0.6666666666666666,0.3548387096774194,2
Benders,synthetic500_10_5.csv,0.6666666666666666,0.3548387096774194,3
Cart,synthetic500_10_5.csv,0.6333333333333333,0.2692307692307692,3
Flow,synthetic500_10_5.csv,0.6666666666666666,0.3333333333333333,3
Bin,synthetic500_10_5.csv,0.7,0.3225806451612903,3
OCT,synthetic500_10_5.csv,0.5333333333333333,0.36,3
Benders,synthetic500_10_5.csv,0.6,0.41935483870967744,4
Cart,synthetic500_10_5.csv,0.7,0.16,4
Flow,synthetic500_10_5.csv,0.7333333333333333,0.18518518518518517,4
Bin,synthetic500_10_5.csv,0.7666666666666667,0.25806451612903225,4
OCT,synthetic500_10_5.csv,0.6666666666666666,0.2857142857142857,4
Benders,synthetic500_30_2.csv,1.0,0.0,1
Cart,synthetic500_30_2.csv,0.6666666666666666,0.3333333333333333,1
Flow,synthetic500_30_2.csv,1.0,0.0,1
Bin,synthetic500_30_2.csv,1.0,0.0,1
OCT,synthetic500_30_2.csv,1.0,0.0,1
Benders,synthetic500_30_2.csv,1.0,0.0,2
Cart,synthetic500_30_2.csv,0.6666666666666666,0.3333333333333333,2
Flow,synthetic500_30_2.csv,1.0,0.0,2
Bin,synthetic500_30_2.csv,1.0,0.0,2
OCT,synthetic500_30_2.csv,1.0,0.0,2
Benders,synthetic500_30_2.csv,1.0,0.0,3
Cart,synthetic500_30_2.csv,0.6666666666666666,0.3333333333333333,3
Flow,synthetic500_30_2.csv,1.0,0.0,3
Bin,synthetic500_30_2.csv,1.0,0.0,3
OCT,synthetic500_30_2.csv,1.0,0.0,3
Benders,synthetic500_30_2.csv,1.0,0.0,4
Cart,synthetic500_30_2.csv,0.6666666666666666,0.3333333333333333,4
Flow,synthetic500_30_2.csv,1.0,0.0,4
Bin,synthetic500_30_2.csv,1.0,0.0,4
OCT,synthetic500_30_2.csv,1.0,0.0,4
Benders,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,1
Cart,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,1
Flow,synthetic500_30_3.csv,0.6666666666666666,0.42857142857142855,1
Bin,synthetic500_30_3.csv,0.6666666666666666,0.42857142857142855,1
OCT,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,1
Benders,synthetic500_30_3.csv,0.8333333333333334,0.16666666666666666,2
Cart,synthetic500_30_3.csv,0.8333333333333334,0.0,2
Flow,synthetic500_30_3.csv,0.8333333333333334,0.16666666666666666,2
Bin,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,2
OCT,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,2
Benders,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,3
Cart,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,3
Flow,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,3
Bin,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,3
OCT,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,3
Benders,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,4
Cart,synthetic500_30_3.csv,0.8333333333333334,0.2857142857142857,4
Flow,synthetic500_30_3.csv,0.6666666666666666,0.42857142857142855,4
Bin,synthetic500_30_3.csv,0.6666666666666666,0.42857142857142855,4
OCT,synthetic500_30_3.csv,0.6666666666666666,0.42857142857142855,4
Benders,synthetic500_30_4.csv,0.5714285714285714,0.4666666666666667,1
Cart,synthetic500_30_4.csv,0.6428571428571429,0.4,1
Flow,synthetic500_30_4.csv,0.6428571428571429,0.4,1
Bin,synthetic500_30_4.csv,0.6428571428571429,0.4,1
OCT,synthetic500_30_4.csv,0.6428571428571429,0.4,1
Benders,synthetic500_30_4.csv,0.5,0.5333333333333333,2
Cart,synthetic500_30_4.csv,0.6428571428571429,0.4,2
Flow,synthetic500_30_4.csv,0.7142857142857143,0.3333333333333333,2
Bin,synthetic500_30_4.csv,0.6428571428571429,0.4,2
OCT,synthetic500_30_4.csv,0.6428571428571429,0.4,2
Benders,synthetic500_30_4.csv,0.42857142857142855,0.5384615384615384,3
Cart,synthetic500_30_4.csv,0.6428571428571429,0.4,3
Flow,synthetic500_30_4.csv,0.6428571428571429,0.4,3
Bin,synthetic500_30_4.csv,0.6428571428571429,0.4,3
OCT,synthetic500_30_4.csv,0.5714285714285714,0.4666666666666667,3
Benders,synthetic500_30_4.csv,0.35714285714285715,0.6666666666666666,4
Cart,synthetic500_30_4.csv,0.5714285714285714,0.4666666666666667,4
